Namespace(dataset='cora', repeating=10, train_size=5.0, validate=False, verbose=True)
{   'default': {   'Model': 0,
                   'Model11': 'nearest',
                   'Model19': 'union',
                   'Model_to_add_label': {'Model': 0},
                   'Model_to_predict': {'Model': 0},
                   'absorption_type': 'binary',
                   'alpha': 1e-06,
                   'connection': 'cc',
                   'conv': 'gcn',
                   'dataset': 'cora',
                   'drop_inter_class_edge': False,
                   'dropout': 0.5,
                   'early_stopping': 0,
                   'epochs': 200,
                   'feature': 'bow',
                   'k': -1,
                   'lambda': 0,
                   'layer_size': [16],
                   'learning_rate': 0.02,
                   'logdir': '',
                   'logging': False,
                   'max_degree': 2,
                   'mu': 1,
                   'name': '',
                   'random_seed': 1513866606,
                   't': 500,
                   't2': 100,
                   'taubin_f': 0.7,
                   'taubin_lambda': 0.3,
                   'taubin_mu': -0.31,
                   'taubin_repeat': 5,
                   'taubin_t': 0.2,
                   'threads': 64,
                   'train': True,
                   'train_size': 5.0,
                   'validate': False,
                   'validation_size': 20,
                   'weight_decay': 0.0005},
    'model_list': [   {'Model': 22, 'alpha': 0.2, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.3, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.4, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.5, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.6, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.7, 'connection': 'ff'},
                      {'Model': 22, 'alpha': 0.8, 'connection': 'ff'},
                      {'Model': 0, 'connection': 'cc'}],
    'repeating': 10}

name           : f16f_Model22_alpha_0.2
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [14 15 33 36 17  9 11]
Epoch: 0073 train_loss= 1.400 train_acc= 0.578 val_loss= 1.466 val_acc= 0.608 time= 1.41709
Epoch: 0074 train_loss= 1.426 train_acc= 0.600 val_loss= 1.461 val_acc= 0.608 time= 1.44100
Epoch: 0075 train_loss= 1.373 train_acc= 0.644 val_loss= 1.457 val_acc= 0.610 time= 2.48993
Epoch: 0076 train_loss= 1.350 train_acc= 0.637 val_loss= 1.452 val_acc= 0.608 time= 1.42066
Epoch: 0077 train_loss= 1.351 train_acc= 0.622 val_loss= 1.448 val_acc= 0.603 time= 1.52355
Epoch: 0078 train_loss= 1.371 train_acc= 0.630 val_loss= 1.444 val_acc= 0.599 time= 1.40923
Epoch: 0079 train_loss= 1.365 train_acc= 0.607 val_loss= 1.442 val_acc= 0.601 time= 1.58850
Epoch: 0080 train_loss= 1.343 train_acc= 0.644 val_loss= 1.440 val_acc= 0.597 time= 1.59372
Epoch: 0081 train_loss= 1.401 train_acc= 0.563 val_loss= 1.438 val_acc= 0.599 time= 1.41693
Epoch: 0082 train_loss= 1.319 train_acc= 0.659 val_loss= 1.435 val_acc= 0.599 time= 2.60035
Epoch: 0083 train_loss= 1.368 train_acc= 0.652 val_loss= 1.433 val_acc= 0.601 time= 1.52396
Epoch: 0084 train_loss= 1.321 train_acc= 0.637 val_loss= 1.431 val_acc= 0.612 time= 1.51360
Epoch: 0085 train_loss= 1.352 train_acc= 0.607 val_loss= 1.431 val_acc= 0.614 time= 1.51631
Epoch: 0086 train_loss= 1.336 train_acc= 0.622 val_loss= 1.429 val_acc= 0.610 time= 1.40241
Epoch: 0087 train_loss= 1.349 train_acc= 0.652 val_loss= 1.427 val_acc= 0.612 time= 1.53789
Epoch: 0088 train_loss= 1.359 train_acc= 0.652 val_loss= 1.424 val_acc= 0.608 time= 1.47858
Epoch: 0089 train_loss= 1.312 train_acc= 0.681 val_loss= 1.419 val_acc= 0.616 time= 2.55624
Epoch: 0090 train_loss= 1.340 train_acc= 0.667 val_loss= 1.414 val_acc= 0.617 time= 1.50353
Epoch: 0091 train_loss= 1.381 train_acc= 0.652 val_loss= 1.410 val_acc= 0.614 time= 1.56289
Epoch: 0092 train_loss= 1.362 train_acc= 0.622 val_loss= 1.406 val_acc= 0.614 time= 1.42446
Epoch: 0093 train_loss= 1.344 train_acc= 0.644 val_loss= 1.403 val_acc= 0.617 time= 1.40208
Epoch: 0094 train_loss= 1.317 train_acc= 0.622 val_loss= 1.401 val_acc= 0.614 time= 1.38690
Epoch: 0095 train_loss= 1.345 train_acc= 0.600 val_loss= 1.399 val_acc= 0.614 time= 1.47117
Epoch: 0096 train_loss= 1.361 train_acc= 0.622 val_loss= 1.398 val_acc= 0.617 time= 1.50758
Epoch: 0097 train_loss= 1.301 train_acc= 0.659 val_loss= 1.398 val_acc= 0.617 time= 1.45800
Epoch: 0098 train_loss= 1.319 train_acc= 0.659 val_loss= 1.399 val_acc= 0.617 time= 1.34722
Epoch: 0099 train_loss= 1.360 train_acc= 0.630 val_loss= 1.399 val_acc= 0.616 time= 1.56004
Epoch: 0100 train_loss= 1.289 train_acc= 0.674 val_loss= 1.399 val_acc= 0.616 time= 1.38035
Epoch: 0101 train_loss= 1.290 train_acc= 0.667 val_loss= 1.399 val_acc= 0.614 time= 1.51830
Epoch: 0102 train_loss= 1.368 train_acc= 0.622 val_loss= 1.398 val_acc= 0.616 time= 1.41085
Epoch: 0103 train_loss= 1.344 train_acc= 0.622 val_loss= 1.396 val_acc= 0.614 time= 1.52618
Epoch: 0104 train_loss= 1.306 train_acc= 0.667 val_loss= 1.394 val_acc= 0.614 time= 1.38984
Epoch: 0105 train_loss= 1.303 train_acc= 0.630 val_loss= 1.391 val_acc= 0.616 time= 1.46825
Epoch: 0106 train_loss= 1.361 train_acc= 0.667 val_loss= 1.388 val_acc= 0.616 time= 1.45909
Epoch: 0107 train_loss= 1.333 train_acc= 0.600 val_loss= 1.385 val_acc= 0.616 time= 1.48579
Epoch: 0108 train_loss= 1.326 train_acc= 0.630 val_loss= 1.382 val_acc= 0.617 time= 1.46173
Epoch: 0109 train_loss= 1.350 train_acc= 0.630 val_loss= 1.380 val_acc= 0.621 time= 1.48640
Epoch: 0110 train_loss= 1.288 train_acc= 0.667 val_loss= 1.378 val_acc= 0.621 time= 1.40982
Epoch: 0111 train_loss= 1.328 train_acc= 0.622 val_loss= 1.377 val_acc= 0.621 time= 1.29481
Epoch: 0112 train_loss= 1.336 train_acc= 0.659 val_loss= 1.375 val_acc= 0.621 time= 1.43898
Epoch: 0113 train_loss= 1.315 train_acc= 0.630 val_loss= 1.374 val_acc= 0.621 time= 1.33939
Epoch: 0114 train_loss= 1.251 train_acc= 0.667 val_loss= 1.374 val_acc= 0.621 time= 1.50066
Epoch: 0115 train_loss= 1.250 train_acc= 0.644 val_loss= 1.375 val_acc= 0.619 time= 1.38809
Epoch: 0116 train_loss= 1.306 train_acc= 0.674 val_loss= 1.376 val_acc= 0.621 time= 1.45946
Epoch: 0117 train_loss= 1.343 train_acc= 0.652 val_loss= 1.376 val_acc= 0.621 time= 1.43619
Epoch: 0118 train_loss= 1.235 train_acc= 0.704 val_loss= 1.375 val_acc= 0.619 time= 2.66195
Epoch: 0119 train_loss= 1.340 train_acc= 0.652 val_loss= 1.374 val_acc= 0.617 time= 1.36565
Epoch: 0120 train_loss= 1.264 train_acc= 0.667 val_loss= 1.371 val_acc= 0.617 time= 1.42217
Epoch: 0121 train_loss= 1.283 train_acc= 0.644 val_loss= 1.368 val_acc= 0.617 time= 1.34045
Epoch: 0122 train_loss= 1.258 train_acc= 0.689 val_loss= 1.364 val_acc= 0.617 time= 1.31629
Epoch: 0123 train_loss= 1.260 train_acc= 0.667 val_loss= 1.360 val_acc= 0.617 time= 1.45198
Epoch: 0124 train_loss= 1.349 train_acc= 0.622 val_loss= 1.357 val_acc= 0.621 time= 1.54070
Epoch: 0125 train_loss= 1.308 train_acc= 0.659 val_loss= 1.355 val_acc= 0.623 time= 1.44699
Epoch: 0126 train_loss= 1.295 train_acc= 0.667 val_loss= 1.353 val_acc= 0.625 time= 1.51507
Epoch: 0127 train_loss= 1.234 train_acc= 0.667 val_loss= 1.352 val_acc= 0.625 time= 1.44169
Epoch: 0128 train_loss= 1.357 train_acc= 0.622 val_loss= 1.352 val_acc= 0.625 time= 1.41000
Epoch: 0129 train_loss= 1.275 train_acc= 0.637 val_loss= 1.351 val_acc= 0.628 time= 1.35265
Epoch: 0130 train_loss= 1.284 train_acc= 0.674 val_loss= 1.351 val_acc= 0.628 time= 1.39984
Epoch: 0131 train_loss= 1.266 train_acc= 0.652 val_loss= 1.352 val_acc= 0.628 time= 1.39224
Epoch: 0132 train_loss= 1.323 train_acc= 0.659 val_loss= 1.353 val_acc= 0.627 time= 1.38202
Epoch: 0133 train_loss= 1.223 train_acc= 0.681 val_loss= 1.354 val_acc= 0.621 time= 1.55694
Epoch: 0134 train_loss= 1.232 train_acc= 0.689 val_loss= 1.354 val_acc= 0.619 time= 1.28945
Epoch: 0135 train_loss= 1.256 train_acc= 0.681 val_loss= 1.353 val_acc= 0.616 time= 1.54685
Epoch: 0136 train_loss= 1.320 train_acc= 0.644 val_loss= 1.351 val_acc= 0.614 time= 1.57186
Epoch: 0137 train_loss= 1.339 train_acc= 0.681 val_loss= 1.350 val_acc= 0.612 time= 1.50501
Epoch: 0138 train_loss= 1.265 train_acc= 0.659 val_loss= 1.349 val_acc= 0.612 time= 1.49632
Epoch: 0139 train_loss= 1.263 train_acc= 0.674 val_loss= 1.349 val_acc= 0.612 time= 1.54173
Epoch: 0140 train_loss= 1.234 train_acc= 0.667 val_loss= 1.347 val_acc= 0.616 time= 1.41625
Epoch: 0141 train_loss= 1.236 train_acc= 0.689 val_loss= 1.346 val_acc= 0.616 time= 1.30503
Epoch: 0142 train_loss= 1.264 train_acc= 0.674 val_loss= 1.347 val_acc= 0.619 time= 1.33818
Epoch: 0143 train_loss= 1.262 train_acc= 0.719 val_loss= 1.348 val_acc= 0.628 time= 2.40853
Epoch: 0144 train_loss= 1.292 train_acc= 0.689 val_loss= 1.350 val_acc= 0.630 time= 1.53989
Epoch: 0145 train_loss= 1.320 train_acc= 0.652 val_loss= 1.351 val_acc= 0.628 time= 1.52660
Epoch: 0146 train_loss= 1.233 train_acc= 0.696 val_loss= 1.351 val_acc= 0.630 time= 1.50239
Epoch: 0147 train_loss= 1.290 train_acc= 0.696 val_loss= 1.349 val_acc= 0.634 time= 1.44688
Epoch: 0148 train_loss= 1.280 train_acc= 0.681 val_loss= 1.347 val_acc= 0.632 time= 1.41437
Epoch: 0149 train_loss= 1.238 train_acc= 0.659 val_loss= 1.344 val_acc= 0.628 time= 1.37475
Epoch: 0150 train_loss= 1.253 train_acc= 0.674 val_loss= 1.343 val_acc= 0.623 time= 1.49663
Epoch: 0151 train_loss= 1.245 train_acc= 0.652 val_loss= 1.341 val_acc= 0.623 time= 1.42991
Epoch: 0152 train_loss= 1.293 train_acc= 0.652 val_loss= 1.340 val_acc= 0.621 time= 1.39380
Epoch: 0153 train_loss= 1.213 train_acc= 0.681 val_loss= 1.339 val_acc= 0.619 time= 1.52491
Epoch: 0154 train_loss= 1.247 train_acc= 0.667 val_loss= 1.337 val_acc= 0.621 time= 1.47546
Epoch: 0155 train_loss= 1.223 train_acc= 0.659 val_loss= 1.337 val_acc= 0.621 time= 1.45460
Epoch: 0156 train_loss= 1.231 train_acc= 0.704 val_loss= 1.337 val_acc= 0.623 time= 1.50318
Epoch: 0157 train_loss= 1.223 train_acc= 0.674 val_loss= 1.337 val_acc= 0.628 time= 1.55609
Epoch: 0158 train_loss= 1.326 train_acc= 0.652 val_loss= 1.337 val_acc= 0.632 time= 1.54732
Epoch: 0159 train_loss= 1.239 train_acc= 0.681 val_loss= 1.339 val_acc= 0.630 time= 1.54250
Epoch: 0160 train_loss= 1.192 train_acc= 0.711 val_loss= 1.340 val_acc= 0.632 time= 1.29431
Epoch: 0161 train_loss= 1.280 train_acc= 0.681 val_loss= 1.340 val_acc= 0.632 time= 1.39537
Epoch: 0162 train_loss= 1.258 train_acc= 0.704 val_loss= 1.339 val_acc= 0.628 time= 1.56230
Epoch: 0163 train_loss= 1.286 train_acc= 0.630 val_loss= 1.337 val_acc= 0.623 time= 1.55035
Epoch: 0164 train_loss= 1.260 train_acc= 0.674 val_loss= 1.335 val_acc= 0.627 time= 1.45070
Epoch: 0165 train_loss= 1.266 train_acc= 0.674 val_loss= 1.332 val_acc= 0.627 time= 1.44219
Epoch: 0166 train_loss= 1.232 train_acc= 0.667 val_loss= 1.330 val_acc= 0.627 time= 1.55060
Epoch: 0167 train_loss= 1.283 train_acc= 0.689 val_loss= 1.331 val_acc= 0.623 time= 1.51170
Epoch: 0168 train_loss= 1.276 train_acc= 0.674 val_loss= 1.331 val_acc= 0.621 time= 1.61321
Epoch: 0169 train_loss= 1.282 train_acc= 0.659 val_loss= 1.333 val_acc= 0.627 time= 1.57233
Epoch: 0170 train_loss= 1.247 train_acc= 0.704 val_loss= 1.335 val_acc= 0.625 time= 1.47855
Epoch: 0171 train_loss= 1.233 train_acc= 0.696 val_loss= 1.337 val_acc= 0.627 time= 1.55277
Epoch: 0172 train_loss= 1.243 train_acc= 0.711 val_loss= 1.339 val_acc= 0.628 time= 1.56408
Epoch: 0173 train_loss= 1.230 train_acc= 0.696 val_loss= 1.339 val_acc= 0.628 time= 1.45549
Epoch: 0174 train_loss= 1.239 train_acc= 0.667 val_loss= 1.337 val_acc= 0.630 time= 1.47310
Epoch: 0175 train_loss= 1.277 train_acc= 0.689 val_loss= 1.335 val_acc= 0.632 time= 1.35396
Epoch: 0176 train_loss= 1.255 train_acc= 0.696 val_loss= 1.332 val_acc= 0.634 time= 1.42895
Epoch: 0177 train_loss= 1.218 train_acc= 0.667 val_loss= 1.328 val_acc= 0.634 time= 1.53818
Epoch: 0178 train_loss= 1.192 train_acc= 0.696 val_loss= 1.326 val_acc= 0.634 time= 1.32432
Epoch: 0179 train_loss= 1.236 train_acc= 0.681 val_loss= 1.324 val_acc= 0.628 time= 1.31748
Epoch: 0180 train_loss= 1.234 train_acc= 0.726 val_loss= 1.324 val_acc= 0.628 time= 2.43682
Epoch: 0181 train_loss= 1.243 train_acc= 0.689 val_loss= 1.322 val_acc= 0.628 time= 1.51259
Epoch: 0182 train_loss= 1.195 train_acc= 0.681 val_loss= 1.321 val_acc= 0.628 time= 1.54666
Epoch: 0183 train_loss= 1.230 train_acc= 0.696 val_loss= 1.321 val_acc= 0.630 time= 1.47528
Epoch: 0184 train_loss= 1.242 train_acc= 0.681 val_loss= 1.319 val_acc= 0.634 time= 1.56704
Epoch: 0185 train_loss= 1.196 train_acc= 0.667 val_loss= 1.319 val_acc= 0.645 time= 1.40066
Epoch: 0186 train_loss= 1.248 train_acc= 0.689 val_loss= 1.317 val_acc= 0.643 time= 1.41090
Epoch: 0187 train_loss= 1.230 train_acc= 0.652 val_loss= 1.314 val_acc= 0.641 time= 1.58955
Epoch: 0188 train_loss= 1.241 train_acc= 0.667 val_loss= 1.312 val_acc= 0.645 time= 1.39951
Epoch: 0189 train_loss= 1.299 train_acc= 0.659 val_loss= 1.311 val_acc= 0.645 time= 1.43241
Epoch: 0190 train_loss= 1.265 train_acc= 0.667 val_loss= 1.312 val_acc= 0.638 time= 1.48529
Epoch: 0191 train_loss= 1.220 train_acc= 0.704 val_loss= 1.313 val_acc= 0.636 time= 1.37004
Epoch: 0192 train_loss= 1.187 train_acc= 0.711 val_loss= 1.315 val_acc= 0.630 time= 1.47742
Epoch: 0193 train_loss= 1.199 train_acc= 0.719 val_loss= 1.315 val_acc= 0.630 time= 1.40003
Epoch: 0194 train_loss= 1.252 train_acc= 0.652 val_loss= 1.316 val_acc= 0.628 time= 1.48630
Epoch: 0195 train_loss= 1.242 train_acc= 0.689 val_loss= 1.317 val_acc= 0.628 time= 1.43671
Epoch: 0196 train_loss= 1.235 train_acc= 0.667 val_loss= 1.317 val_acc= 0.630 time= 1.58126
Epoch: 0197 train_loss= 1.232 train_acc= 0.696 val_loss= 1.318 val_acc= 0.630 time= 1.44811
Epoch: 0198 train_loss= 1.246 train_acc= 0.681 val_loss= 1.318 val_acc= 0.627 time= 1.56285
Epoch: 0199 train_loss= 1.169 train_acc= 0.719 val_loss= 1.318 val_acc= 0.627 time= 1.45675
Epoch: 0200 train_loss= 1.225 train_acc= 0.719 val_loss= 1.319 val_acc= 0.627 time= 1.42587
Optimization Finished!
Test set results: cost= 1.34362 accuracy= 0.62800 time= 0.61772
accuracy of each class= [0.014285714, 0.0, 0.96511656, 0.98550719, 0.69879514, 0.69230771, 0.0]
Total time=318.48498249053955s

name           : f16f_Model22_alpha_0.3
logdir         : 
dataset        : cora
train_size     : 5.0
learning_rate  : 0.02
feature        : bow
logging        : False
labels of each class :  [13  8 26 44 20 15  9]
load A from cora_A_I0.3.npy
training...
Epoch: 0001 train_loss= 1.943 train_acc= 0.319 val_loss= 1.943 val_acc= 0.301 time= 2.35099
Epoch: 0002 train_loss= 1.931 train_acc= 0.326 val_loss= 1.933 val_acc= 0.301 time= 2.29800
Epoch: 0003 train_loss= 1.911 train_acc= 0.326 val_loss= 1.924 val_acc= 0.301 time= 1.41864
Epoch: 0004 train_loss= 1.904 train_acc= 0.333 val_loss= 1.914 val_acc= 0.301 time= 2.44488
Epoch: 0005 train_loss= 1.894 train_acc= 0.326 val_loss= 1.904 val_acc= 0.301 time= 1.52885
Epoch: 0006 train_loss= 1.884 train_acc= 0.333 val_loss= 1.895 val_acc= 0.303 time= 1.54984
Epoch: 0007 train_loss= 1.872 train_acc= 0.326 val_loss= 1.887 val_acc= 0.303 time= 1.55437
Epoch: 0008 train_loss= 1.845 train_acc= 0.333 val_loss= 1.879 val_acc= 0.303 time= 1.30915
Epoch: 0009 train_loss= 1.842 train_acc= 0.326 val_loss= 1.871 val_acc= 0.303 time= 1.52879
Epoch: 0010 train_loss= 1.836 train_acc= 0.333 val_loss= 1.863 val_acc= 0.303 time= 1.45631
Epoch: 0011 train_loss= 1.821 train_acc= 0.333 val_loss= 1.856 val_acc= 0.303 time= 1.43192
Epoch: 0012 train_loss= 1.789 train_acc= 0.326 val_loss= 1.849 val_acc= 0.303 time= 1.32474
Epoch: 0013 train_loss= 1.798 train_acc= 0.333 val_loss= 1.842 val_acc= 0.303 time= 1.51868
Epoch: 0014 train_loss= 1.786 train_acc= 0.333 val_loss= 1.835 val_acc= 0.303 time= 1.49903
Epoch: 0015 train_loss= 1.781 train_acc= 0.341 val_loss= 1.828 val_acc= 0.303 time= 2.29460
Epoch: 0016 train_loss= 1.754 train_acc= 0.341 val_loss= 1.821 val_acc= 0.303 time= 1.54135
Epoch: 0017 train_loss= 1.742 train_acc= 0.333 val_loss= 1.815 val_acc= 0.303 time= 1.59302
Epoch: 0018 train_loss= 1.734 train_acc= 0.333 val_loss= 1.808 val_acc= 0.303 time= 1.25350
Epoch: 0019 train_loss= 1.734 train_acc= 0.348 val_loss= 1.802 val_acc= 0.303 time= 2.31043
Epoch: 0020 train_loss= 1.723 train_acc= 0.363 val_loss= 1.795 val_acc= 0.303 time= 2.47126
Epoch: 0021 train_loss= 1.708 train_acc= 0.363 val_loss= 1.787 val_acc= 0.303 time= 1.51377
Epoch: 0022 train_loss= 1.696 train_acc= 0.348 val_loss= 1.780 val_acc= 0.303 time= 1.44601
Epoch: 0023 train_loss= 1.686 train_acc= 0.378 val_loss= 1.772 val_acc= 0.307 time= 2.16564
Epoch: 0024 train_loss= 1.683 train_acc= 0.385 val_loss= 1.765 val_acc= 0.307 time= 2.34027
Epoch: 0025 train_loss= 1.659 train_acc= 0.393 val_loss= 1.757 val_acc= 0.311 time= 2.49094
Epoch: 0026 train_loss= 1.654 train_acc= 0.385 val_loss= 1.748 val_acc= 0.327 time= 1.55278
Epoch: 0027 train_loss= 1.654 train_acc= 0.459 val_loss= 1.740 val_acc= 0.340 time= 2.38727
Epoch: 0028 train_loss= 1.624 train_acc= 0.415 val_loss= 1.732 val_acc= 0.362 time= 1.55167
Epoch: 0029 train_loss= 1.659 train_acc= 0.437 val_loss= 1.723 val_acc= 0.375 time= 1.52135
Epoch: 0030 train_loss= 1.631 train_acc= 0.452 val_loss= 1.714 val_acc= 0.407 time= 1.55458
Epoch: 0031 train_loss= 1.612 train_acc= 0.474 val_loss= 1.705 val_acc= 0.423 time= 2.53472
Epoch: 0032 train_loss= 1.608 train_acc= 0.474 val_loss= 1.696 val_acc= 0.442 time= 1.56608
Epoch: 0033 train_loss= 1.581 train_acc= 0.459 val_loss= 1.688 val_acc= 0.458 time= 1.50819
Epoch: 0034 train_loss= 1.537 train_acc= 0.526 val_loss= 1.679 val_acc= 0.473 time= 2.41990
Epoch: 0035 train_loss= 1.528 train_acc= 0.511 val_loss= 1.670 val_acc= 0.495 time= 1.50531
Epoch: 0036 train_loss= 1.571 train_acc= 0.496 val_loss= 1.661 val_acc= 0.512 time= 1.48321
Epoch: 0037 train_loss= 1.563 train_acc= 0.489 val_loss= 1.651 val_acc= 0.516 time= 1.52694
Epoch: 0038 train_loss= 1.542 train_acc= 0.496 val_loss= 1.642 val_acc= 0.525 time= 1.45020
Epoch: 0039 train_loss= 1.482 train_acc= 0.541 val_loss= 1.633 val_acc= 0.527 time= 2.43557
Epoch: 0040 train_loss= 1.512 train_acc= 0.541 val_loss= 1.624 val_acc= 0.534 time= 1.48763
Epoch: 0041 train_loss= 1.536 train_acc= 0.526 val_loss= 1.615 val_acc= 0.536 time= 1.41209
Epoch: 0042 train_loss= 1.543 train_acc= 0.511 val_loss= 1.607 val_acc= 0.540 time= 1.51007
Epoch: 0043 train_loss= 1.485 train_acc= 0.526 val_loss= 1.599 val_acc= 0.547 time= 1.53732
Epoch: 0044 train_loss= 1.481 train_acc= 0.556 val_loss= 1.590 val_acc= 0.549 time= 2.55501
Epoch: 0045 train_loss= 1.476 train_acc= 0.533 val_loss= 1.582 val_acc= 0.551 time= 1.43611
Epoch: 0046 train_loss= 1.495 train_acc= 0.533 val_loss= 1.575 val_acc= 0.553 time= 1.40066
Epoch: 0047 train_loss= 1.430 train_acc= 0.570 val_loss= 1.567 val_acc= 0.555 time= 2.47656
Epoch: 0048 train_loss= 1.427 train_acc= 0.585 val_loss= 1.559 val_acc= 0.564 time= 2.58715
Epoch: 0049 train_loss= 1.413 train_acc= 0.570 val_loss= 1.552 val_acc= 0.569 time= 1.59078
Epoch: 0050 train_loss= 1.478 train_acc= 0.570 val_loss= 1.545 val_acc= 0.569 time= 1.60683
Epoch: 0051 train_loss= 1.467 train_acc= 0.585 val_loss= 1.538 val_acc= 0.575 time= 1.56811
Epoch: 0052 train_loss= 1.450 train_acc= 0.563 val_loss= 1.531 val_acc= 0.577 time= 1.65198
Epoch: 0053 train_loss= 1.442 train_acc= 0.607 val_loss= 1.525 val_acc= 0.579 time= 2.41710
Epoch: 0054 train_loss= 1.423 train_acc= 0.607 val_loss= 1.518 val_acc= 0.584 time= 1.52042
Epoch: 0055 train_loss= 1.399 train_acc= 0.600 val_loss= 1.512 val_acc= 0.591 time= 1.55025
Epoch: 0056 train_loss= 1.408 train_acc= 0.615 val_loss= 1.505 val_acc= 0.593 time= 2.22617
Epoch: 0057 train_loss= 1.399 train_acc= 0.556 val_loss= 1.499 val_acc= 0.593 time= 1.28549
Epoch: 0058 train_loss= 1.371 train_acc= 0.585 val_loss= 1.493 val_acc= 0.591 time= 1.55416
Epoch: 0059 train_loss= 1.378 train_acc= 0.622 val_loss= 1.487 val_acc= 0.590 time= 2.67044
Epoch: 0060 train_loss= 1.383 train_acc= 0.630 val_loss= 1.481 val_acc= 0.590 time= 2.39760
Epoch: 0061 train_loss= 1.388 train_acc= 0.607 val_loss= 1.477 val_acc= 0.590 time= 1.52993
Epoch: 0062 train_loss= 1.396 train_acc= 0.593 val_loss= 1.472 val_acc= 0.590 time= 1.55507
Epoch: 0063 train_loss= 1.302 train_acc= 0.674 val_loss= 1.468 val_acc= 0.586 time= 2.41799
Epoch: 0064 train_loss= 1.342 train_acc= 0.630 val_loss= 1.464 val_acc= 0.586 time= 1.50161
Epoch: 0065 train_loss= 1.343 train_acc= 0.607 val_loss= 1.459 val_acc= 0.588 time= 1.50191
Epoch: 0066 train_loss= 1.379 train_acc= 0.600 val_loss= 1.454 val_acc= 0.588 time= 1.50837
Epoch: 0067 train_loss= 1.373 train_acc= 0.630 val_loss= 1.449 val_acc= 0.590 time= 1.41009
Epoch: 0068 train_loss= 1.316 train_acc= 0.644 val_loss= 1.444 val_acc= 0.593 time= 1.51800
Epoch: 0069 train_loss= 1.301 train_acc= 0.659 val_loss= 1.439 val_acc= 0.599 time= 1.49354
Epoch: 0070 train_loss= 1.344 train_acc= 0.659 val_loss= 1.435 val_acc= 0.599 time= 1.41184
Epoch: 0071 train_loss= 1.297 train_acc= 0.674 val_loss= 1.431 val_acc= 0.606 time= 1.51628
Epoch: 0072 train_loss= 1.338 train_acc= 0.607 val_loss= 1.426 val_acc= 0.608 time= 1.42430
Epoch: 0073 train_loss= 1.315 train_acc= 0.681 val_loss= 1.422 val_acc= 0.617 time= 2.30616
Epoch: 0074 train_loss= 1.324 train_acc= 0.652 val_loss= 1.419 val_acc= 0.617 time= 1.40350
Epoch: 0075 train_loss= 1.332 train_acc= 0.637 val_loss= 1.416 val_acc= 0.617 time= 1.42151
Epoch: 0076 train_loss= 1.343 train_acc= 0.652 val_loss= 1.413 val_acc= 0.625 time= 1.43520
Epoch: 0077 train_loss= 1.291 train_acc= 0.637 val_loss= 1.411 val_acc= 0.623 time= 1.44730
Epoch: 0078 train_loss= 1.290 train_acc= 0.630 val_loss= 1.409 val_acc= 0.625 time= 1.52852
Epoch: 0079 train_loss= 1.284 train_acc= 0.652 val_loss= 1.405 val_acc= 0.627 time= 1.52194
Epoch: 0080 train_loss= 1.299 train_acc= 0.659 val_loss= 1.402 val_acc= 0.627 time= 1.44552
Epoch: 0081 train_loss= 1.321 train_acc= 0.674 val_loss= 1.398 val_acc= 0.628 time= 1.49729
Epoch: 0082 train_loss= 1.257 train_acc= 0.704 val_loss= 1.395 val_acc= 0.627 time= 2.41033
Epoch: 0083 train_loss= 1.310 train_acc= 0.644 val_loss= 1.392 val_acc= 0.627 time= 1.50072
Epoch: 0084 train_loss= 1.292 train_acc= 0.674 val_loss= 1.389 val_acc= 0.625 time= 1.50658
Epoch: 0085 train_loss= 1.295 train_acc= 0.652 val_loss= 1.386 val_acc= 0.625 time= 1.48878
Epoch: 0086 train_loss= 1.271 train_acc= 0.659 val_loss= 1.383 val_acc= 0.625 time= 1.54584
Epoch: 0087 train_loss= 1.230 train_acc= 0.681 val_loss= 1.380 val_acc= 0.619 time= 1.66372
Epoch: 0088 train_loss= 1.282 train_acc= 0.696 val_loss= 1.379 val_acc= 0.617 time= 1.42476
Epoch: 0089 train_loss= 1.312 train_acc= 0.667 val_loss= 1.377 val_acc= 0.617 time= 1.58292
Epoch: 0090 train_loss= 1.278 train_acc= 0.652 val_loss= 1.375 val_acc= 0.617 time= 1.44033
Epoch: 0091 train_loss= 1.268 train_acc= 0.674 val_loss= 1.372 val_acc= 0.621 time= 1.48640
Epoch: 0092 train_loss= 1.256 train_acc= 0.652 val_loss= 1.370 val_acc= 0.623 time= 1.36149
Epoch: 0093 train_loss= 1.282 train_acc= 0.637 val_loss= 1.367 val_acc= 0.627 time= 1.38811
Epoch: 0094 train_loss= 1.274 train_acc= 0.667 val_loss= 1.366 val_acc= 0.627 time= 1.49144
Epoch: 0095 train_loss= 1.218 train_acc= 0.674 val_loss= 1.366 val_acc= 0.628 time= 1.51387
Epoch: 0096 train_loss= 1.254 train_acc= 0.689 val_loss= 1.366 val_acc= 0.634 time= 1.53236
Epoch: 0097 train_loss= 1.296 train_acc= 0.674 val_loss= 1.365 val_acc= 0.634 time= 1.59935
Epoch: 0098 train_loss= 1.204 train_acc= 0.681 val_loss= 1.364 val_acc= 0.632 time= 1.46998
